title,star,date,score
жбцЭд╖йУ,"жВящё╨пщ║╓╫э©кбЭ,©кюОк╧╣ы╟╡║╓╠╢╤Ш,бУ©к╤Ш║╓©╜╤В",иосЁй╠╪Дё╨2006-10-20(цю╧З),8.8
╢╘лУнфк╞рб╣ддп╨╒,"жВящё╨╟╒иЁ║╓╟мль╥ф╤Ш╣б,н╛ю╜║╓╥╗ц╥╪с,╢Сню║╓пщюОк╧",иосЁй╠╪Дё╨2008-09-12(с╒╧З),9.0
╟тмУ╠П╪╖,"жВящё╨уе╧Зхы,уе╥АрЦ,╧╝юЧ",иосЁй╠╪Дё╨1993-01-01,9.6
лЛ©уж╝Ёг,"жВящё╨кблОе╘,Пун╡уФж╙вс,╧Йи╫жЗгЕ",иосЁй╠╪Дё╨1992,9.1
иосЁй╠╪Дё╨2010-05-14,9.0
╧ЧюШ║╓╡╗льсКд╖╥╗й╞,"жВящё╨╣╓дА╤Ш║╓юв╣б©кюО╥Р,бЁ╡╝ль║╓╦Яажль,╟╛бЙ║╓нжльи╜",иосЁй╠╪Дё╨2002-01-26,9.1
╢╔╡╩©и╪╟,"жВящё╨╦╔юйкВмъ║╓©кбЁхШ,╟ббЙ║╓оё,╟╡дх║╓юудА",иосЁй╠╪Дё╨2011-11-02(╥╗╧З),9.1
1-17(рБ╢СюШ),9.2
с╒пш╠╬и╚,"жВящё╨╣раЗ,уе╧Зхы,жэхС╥╒",иосЁй╠╪Дё╨2017-11-17,9.2
╥Гж╝╧х,"жВящё╨╣╨╠╬пКцю,сю╬╝р╩юи,шЮ╠╬г╖од",иосЁй╠╪Дё╨1992,8.9
р╩р╩,"жВящё╨нБдНуФ,╫ПяЮаА,юН©╜юР",иосЁй╠╪Дё╨2000-09-20(╥╗╧З),8.9
о╡╬Гж╝мУ,"жВящё╨жэпгЁш,д╙ндн╣,уе╟ьж╔",иосЁй╠╪Дё╨1999-02-13(жп╧ЗоЦ╦ш),9.2
п╓иЙ©к╣д╬хйЙ,"жВящё╨╣ыд╥║╓бч╠Жк╧,д╕╦Ы║╓╦╔юОбЭ,╠╚╡╙║╓╦т╤ы",иосЁй╠╪Дё╨1994-10-14(цю╧З),9.5
╪сюу╠х╨ё╣а,"жВящё╨т╪╨╡дА║╓╣бфу,©╜ю╜║╓днльюР,╟бю╪╤Ю║╓╡╪бЁд╥",иосЁй╠╪Дё╨2003-11-21,8.9
гтлЩ╥Г╠╘,"жВящё╨нз╤ШюОоё║╓дб╟ё,хШ╟мк╧╣ы╟╡║╓©ф╨у,бМ╣ыдх║╓╦Я╣б©к",иосЁй╠╪Дё╨2006-03-23(╣б╧З),9.0
хшб╞,"жВящё╨©ваУ,жёспцю,╫Пжгс╒",иосЁй╠╪Дё╨2011-09-22(╨╚╧З),8.8
